Symbols,Multiplier,Annual return,Cumulative returns,Annual volatility,Sharpe ratio,Calmar ratio,Stability,Max drawdown,Omega ratio,Sortino ratio,Skew,Kurtosis,Tail ratio,Daily value at risk,Company Name,CSRC Industry ,Wind Industry ,Rating
600346.SS,10.043,27.60%,1070.40%,43.00%,0.781411394,0.479375479,0.937019377,-57.60%,1.158694485,1.178160046,0.241424747,2.864643012,1.08729135,-5.30%,Hengli petrochemical,Chemical Fiber Manufacturing,Materials ?,BB
600389.SS,13.637,31.60%,1498.30%,51.30%,0.788627186,0.480392146,0.476910269,-65.80%,1.159868773,1.229502902,0.682911719,6.215692749,1.209674865,-6.30%,JSAC,Chemical materials and chemical products manufacturing industry.,Materials ?,BBB
600399.SS,11.307,27.40%,1050.30%,54.20%,0.738506892,0.315094252,0.354091232,-86.90%,1.157486073,1.058153261,-1.617133615,37.46828977,1.080593476,-6.70%,FSSS,Industry of Ferrous Metal Smelting & Rolling Processing,Materials ?,BB
600436.SS,19.803,35.30%,2010.50%,39.90%,0.956598963,0.648714456,0.919072716,-54.40%,1.190360485,1.4558177,0.139159534,3.175454901,1.244569944,-4.90%,Zhangzhou PIEN TZE HUANG,Pharmaceutical Industry,"Pharmaceuticals, Biotechnology & Life Sciences",A
600438.SS,23.476,38.80%,2644.40%,49.20%,0.91335901,0.606094496,0.89654267,-64.10%,1.181214441,1.38222999,0.036105051,3.182285168,1.277207681,-6.00%,TONGWEI,Agricultural & Sideline Food Processing Industry,Semiconductors & Semiconductor Equipment ?,A
600460.SS,15.646,31.60%,1502.60%,52.40%,0.785253693,0.49867169,0.848165594,-63.40%,1.151344349,1.205849137,0.267385568,2.00700209,1.234520188,-6.40%,SILAN,"Manufacturing of Computers, Communications & Other Electronic Equipment",Semiconductors & Semiconductor Equipment ?,BBB
600486.SS,16.519,33.30%,1726.00%,43.70%,0.876485794,0.625933791,0.950787387,-53.30%,1.165465599,1.326932441,0.198364595,2.089420339,1.13020144,-5.40%,Yangnong Chemical,Chemical materials and chemical products manufacturing industry.,Materials ?,BBB
600563.SS,12.111,31.30%,1467.80%,45.90%,0.823175718,0.621833622,0.858374763,-50.40%,1.153266022,1.23656679,0.10851614,1.786083178,1.195643219,-5.60%,FARATRONIC,"Manufacturing of Computers, Communications & Other Electronic Equipment",Technology Hardware And Device,BB
600702.SS,11.987,28.50%,1152.90%,50.70%,0.747566567,0.385719162,0.521097169,-73.80%,1.139374339,1.103936163,0.012071023,1.459325115,1.004922343,-6.20%,TUOPAI SHEDE,"Alcohol, Beverage & Refined Tea Manufacturing","Food, Drink and Tobacco",BB
600732.SS,12.572,28.70%,1175.40%,46.80%,0.77156395,0.389354044,0.611630652,-73.70%,1.158425082,1.189632011,0.409763161,2.342652377,1.017089998,-5.70%,SHANGHAI XINMEI,Electric Machinery & Equipment Manufacturing,Semiconductors & Semiconductor Equipment ?,BB
600745.SS,13.584,29.50%,1262.90%,51.30%,0.759799389,0.429923655,0.850302859,-68.70%,1.161598316,1.161895608,0.282892338,2.635860711,1.231367956,-6.30%,WINGTECH,"Manufacturing of Computers, Communications & Other Electronic Equipment",Technology Hardware And Device,BBB
600763.SS,16.409,32.00%,1551.20%,44.20%,0.849790423,0.445983503,0.85961888,-71.80%,1.169755944,1.270924659,0.060763501,2.584973355,1.209059431,-5.40%,TCMEDICAL,Health,Medical Health Care Device And Service,BBB
600809.SS,15.308,32.70%,1639.40%,45.80%,0.847473613,0.462406081,0.695249971,-70.70%,1.159366863,1.244435902,-0.137918739,2.457565632,1.155040495,-5.60%,SHANXI FEN WINE,"Alcohol, Beverage & Refined Tea Manufacturing","Food, Drink and Tobacco",BBB
600845.SS,13.387,30.40%,1360.30%,47.20%,0.797940611,0.458256603,0.847518084,-66.40%,1.149744134,1.208613449,0.180311572,1.785325066,1.175196821,-5.80%,BAOSIGHT,Industry of Software & Information Technology Services,Software And Service,BBB
601012.SS,59.513,52.20%,6155.40%,51.70%,1.071599655,0.809295457,0.947520892,-64.50%,1.208307966,1.62287272,0.024150728,2.221928174,1.277198445,-6.30%,Longji green energy,Electric Machinery & Equipment Manufacturing,Semiconductors & Semiconductor Equipment ?,A
601100.SS,11.553,28.80%,1182.60%,43.80%,0.795808586,0.421494065,0.839642327,-68.20%,1.147501562,1.188055567,0.086572869,1.757327129,1.090035583,-5.40%,JSHL ,Special-Purpose Equipment Manufacturing,Capital Goods,BB
601799.SS,13.754,32.70%,1644.90%,44.60%,0.857990972,0.48754284,0.953864694,-67.20%,1.166681967,1.306757392,0.188477506,2.450979002,1.25971244,-5.50%,XINGYU,Automobile Manufacturing,Automobiles & Components,BBB
601888.SS,17.12,33.60%,1763.20%,42.60%,0.893176726,0.563773664,0.898732702,-59.60%,1.174239205,1.346763722,0.148828849,2.70873006,1.153913518,-5.20%,CITS,Commercial Service Industry,Consumer Services ?,BBB
603019.SS,12.083,40.70%,1137.00%,57.10%,0.882995965,0.566483791,0.489221962,-71.90%,1.172224324,1.340318354,0.163614598,1.661134056,1.245931675,-7.00%,Sugon,"Manufacturing of Computers, Communications & Other Electronic Equipment",Technology Hardware And Device,AA
603032.SS,10.293,55.90%,937.80%,63.90%,1.014044221,0.658605595,0.003520386,-84.90%,1.210056101,1.579915924,0.204386454,3.514616469,1.840596986,-7.80%,DE XIN ROAD TRANSPORTATION,Special-Purpose Equipment Manufacturing,Capital Goods,BB
603127.SS,23.873,98.30%,2316.60%,56.00%,1.502429597,2.022589451,0.916514863,-48.60%,1.290641567,2.398700539,0.336755201,0.979651557,1.289457836,-6.70%,JOINN,Research & Experimental Development,"Pharmaceuticals, Biotechnology & Life Sciences",BB
603290.SS,20.49,268.90%,1959.50%,71.90%,2.175122167,5.870271764,0.649995862,-45.80%,1.43782373,3.611784858,0.213253505,0.033856482,1.496887208,-8.40%,STARPOWER,"Manufacturing of Computers, Communications & Other Electronic Equipment",Technology Hardware And Device,BB
603345.SS,10.222,58.10%,960.70%,49.00%,1.179826797,0.924034543,0.818084734,-62.90%,1.225607928,1.847112591,0.273755259,1.506142996,1.22420262,-5.90%,ANJOY,Agricultural & Sideline Food Processing Industry,"Food, Drink and Tobacco",BB
603392.SS,25.618,376.20%,2466.90%,68.50%,2.621476144,9.115921198,0.454460229,-41.30%,1.560757371,4.592637798,0.355002119,0.262495043,1.68466744,-7.90%,WANTAI BIOLOGICAL,Pharmaceutical Industry,"Pharmaceuticals, Biotechnology & Life Sciences",BBB
603501.SS,16.617,76.40%,1571.60%,59.00%,1.254979968,1.260492106,0.853920388,-60.60%,1.255944658,2.017803089,0.385292767,1.250735988,1.272726208,-7.10%,WILLSEMI,"Manufacturing of Computers, Communications & Other Electronic Equipment",Semiconductors & Semiconductor Equipment ?,AA
603605.SS,10.357,70.40%,966.70%,48.70%,1.337983351,1.684301062,0.909464894,-41.80%,1.254502829,2.065296539,0.130929882,1.49515619,1.237267957,-5.90%,PROYA,Chemical materials and chemical products manufacturing industry.,Family and Personal Supplies,A
603606.SS,10.007,38.10%,961.20%,52.30%,0.877729079,0.507771576,0.592428605,-75.00%,1.17340097,1.322032107,0.153415305,2.12735166,1.169328795,-6.40%,Ningbo Orient Wires & Cables,Electric Machinery & Equipment Manufacturing,Capital Goods,BBB
603613.SS,12.319,145.40%,1137.40%,56.30%,1.876437929,4.37694856,0.842670964,-33.20%,1.393645086,3.164049117,0.45632656,1.287353827,1.734585915,-6.70%,IBI,Internet and related services,Software And Service,A
603690.SS,14.347,66.70%,1355.00%,64.70%,1.10417377,1.098509629,0.666786425,-60.70%,1.220678604,1.819825041,1.342245575,12.51687728,1.373875445,-7.90%,PNC,Special-Purpose Equipment Manufacturing,Capital Goods,BBB
603737.SS,19.897,68.00%,1968.30%,46.90%,1.336975144,1.070389502,0.741287889,-63.50%,1.268485267,2.286233267,0.770034131,2.016725321,1.432584708,-5.70%,Skshu,Chemical materials and chemical products manufacturing industry.,Materials ?,BBB
603799.SS,32.718,63.40%,3241.70%,66.60%,1.071219043,0.878785745,0.719072637,-72.20%,1.198085067,1.617291782,0.026452282,0.68589696,1.209139583,-8.10%,HUAYOU COBALT,Industry of Non-Ferrous Metal Smelting & Rolling Processing,Materials ?,BBB
603986.SS,22.391,74.40%,2193.20%,58.60%,1.240843054,1.224917346,0.784395041,-60.70%,1.256094303,1.957910465,0.185906132,2.249034662,1.436299591,-7.10%,GIGADEVICE,"Manufacturing of Computers, Communications & Other Electronic Equipment",Semiconductors & Semiconductor Equipment ?,BBB
605358.SS,13.14,352.40%,1229.70%,74.70%,2.392736122,5.823275664,0.191338947,-60.50%,1.49424432,4.289082837,0.457467889,-0.138984585,1.639758105,-8.70%,LION,"Manufacturing of Computers, Communications & Other Electronic Equipment",Semiconductors & Semiconductor Equipment ?,BBB
